"","DateTime","Solskin","lattitude[i]","longtitude[i]","by[i]"
"1","2020-01-01 01:00:00",0,55.3088,10.4398,"Årslev"
"2","2020-01-01 02:00:00",0,55.3088,10.4398,"Årslev"
"3","2020-01-01 03:00:00",0,55.3088,10.4398,"Årslev"
"4","2020-01-01 04:00:00",0,55.3088,10.4398,"Årslev"
"5","2020-01-01 05:00:00",0,55.3088,10.4398,"Årslev"
"6","2020-01-01 06:00:00",0,55.3088,10.4398,"Årslev"
"7","2020-01-01 07:00:00",0,55.3088,10.4398,"Årslev"
"8","2020-01-01 08:00:00",0,55.3088,10.4398,"Årslev"
"9","2020-01-01 09:00:00",0,55.3088,10.4398,"Årslev"
"10","2020-01-01 10:00:00",0.5,55.3088,10.4398,"Årslev"
"11","2020-01-01 11:00:00",6.5,55.3088,10.4398,"Årslev"
"12","2020-01-01 12:00:00",26,55.3088,10.4398,"Årslev"
"13","2020-01-01 13:00:00",19,55.3088,10.4398,"Årslev"
"14","2020-01-01 14:00:00",30,55.3088,10.4398,"Årslev"
"15","2020-01-01 15:00:00",0,55.3088,10.4398,"Årslev"
"16","2020-01-01 16:00:00",0,55.3088,10.4398,"Årslev"
"17","2020-01-01 17:00:00",0,55.3088,10.4398,"Årslev"
"18","2020-01-01 18:00:00",0,55.3088,10.4398,"Årslev"
"19","2020-01-01 19:00:00",0,55.3088,10.4398,"Årslev"
"20","2020-01-01 20:00:00",0,55.3088,10.4398,"Årslev"
"21","2020-01-01 21:00:00",0,55.3088,10.4398,"Årslev"
"22","2020-01-01 22:00:00",0,55.3088,10.4398,"Årslev"
"23","2020-01-01 23:00:00",0,55.3088,10.4398,"Årslev"
"24","2020-01-02 00:00:00",0,55.3088,10.4398,"Årslev"
"25","2020-01-02 01:00:00",0,55.3088,10.4398,"Årslev"
"26","2020-01-02 02:00:00",0,55.3088,10.4398,"Årslev"
"27","2020-01-02 03:00:00",0,55.3088,10.4398,"Årslev"
"28","2020-01-02 04:00:00",0,55.3088,10.4398,"Årslev"
"29","2020-01-02 05:00:00",0,55.3088,10.4398,"Årslev"
"30","2020-01-02 06:00:00",0,55.3088,10.4398,"Årslev"
"31","2020-01-02 07:00:00",0,55.3088,10.4398,"Årslev"
"32","2020-01-02 08:00:00",0,55.3088,10.4398,"Årslev"
"33","2020-01-02 09:00:00",0,55.3088,10.4398,"Årslev"
"34","2020-01-02 10:00:00",0,55.3088,10.4398,"Årslev"
"35","2020-01-02 11:00:00",0,55.3088,10.4398,"Årslev"
"36","2020-01-02 12:00:00",0,55.3088,10.4398,"Årslev"
"37","2020-01-02 13:00:00",0,55.3088,10.4398,"Årslev"
"38","2020-01-02 14:00:00",0,55.3088,10.4398,"Årslev"
"39","2020-01-02 15:00:00",0,55.3088,10.4398,"Årslev"
"40","2020-01-02 16:00:00",0,55.3088,10.4398,"Årslev"
"41","2020-01-02 17:00:00",0,55.3088,10.4398,"Årslev"
"42","2020-01-02 18:00:00",0,55.3088,10.4398,"Årslev"
"43","2020-01-02 19:00:00",0,55.3088,10.4398,"Årslev"
"44","2020-01-02 20:00:00",0,55.3088,10.4398,"Årslev"
"45","2020-01-02 21:00:00",0,55.3088,10.4398,"Årslev"
"46","2020-01-02 22:00:00",0,55.3088,10.4398,"Årslev"
"47","2020-01-02 23:00:00",0,55.3088,10.4398,"Årslev"
"48","2020-01-03 00:00:00",0,55.3088,10.4398,"Årslev"
"49","2020-01-03 01:00:00",0,55.3088,10.4398,"Årslev"
"50","2020-01-03 02:00:00",0,55.3088,10.4398,"Årslev"
"51","2020-01-03 03:00:00",0,55.3088,10.4398,"Årslev"
"52","2020-01-03 04:00:00",0,55.3088,10.4398,"Årslev"
"53","2020-01-03 05:00:00",0,55.3088,10.4398,"Årslev"
"54","2020-01-03 06:00:00",0,55.3088,10.4398,"Årslev"
"55","2020-01-03 07:00:00",0,55.3088,10.4398,"Årslev"
"56","2020-01-03 08:00:00",0,55.3088,10.4398,"Årslev"
"57","2020-01-03 09:00:00",0,55.3088,10.4398,"Årslev"
"58","2020-01-03 10:00:00",0,55.3088,10.4398,"Årslev"
"59","2020-01-03 11:00:00",0,55.3088,10.4398,"Årslev"
"60","2020-01-03 12:00:00",0,55.3088,10.4398,"Årslev"
"61","2020-01-03 13:00:00",0,55.3088,10.4398,"Årslev"
"62","2020-01-03 14:00:00",0,55.3088,10.4398,"Årslev"
"63","2020-01-03 15:00:00",0,55.3088,10.4398,"Årslev"
"64","2020-01-03 16:00:00",0,55.3088,10.4398,"Årslev"
"65","2020-01-03 17:00:00",0,55.3088,10.4398,"Årslev"
"66","2020-01-03 18:00:00",0,55.3088,10.4398,"Årslev"
"67","2020-01-03 19:00:00",0,55.3088,10.4398,"Årslev"
"68","2020-01-03 20:00:00",0,55.3088,10.4398,"Årslev"
"69","2020-01-03 21:00:00",0,55.3088,10.4398,"Årslev"
"70","2020-01-03 22:00:00",0,55.3088,10.4398,"Årslev"
"71","2020-01-03 23:00:00",0,55.3088,10.4398,"Årslev"
"72","2020-01-04 00:00:00",0,55.3088,10.4398,"Årslev"
"73","2020-01-04 01:00:00",0,55.3088,10.4398,"Årslev"
"74","2020-01-04 02:00:00",0,55.3088,10.4398,"Årslev"
"75","2020-01-04 03:00:00",0,55.3088,10.4398,"Årslev"
"76","2020-01-04 04:00:00",0,55.3088,10.4398,"Årslev"
"77","2020-01-04 05:00:00",0,55.3088,10.4398,"Årslev"
"78","2020-01-04 06:00:00",0,55.3088,10.4398,"Årslev"
"79","2020-01-04 07:00:00",0,55.3088,10.4398,"Årslev"
"80","2020-01-04 08:00:00",0,55.3088,10.4398,"Årslev"
"81","2020-01-04 09:00:00",0,55.3088,10.4398,"Årslev"
"82","2020-01-04 10:00:00",25.5,55.3088,10.4398,"Årslev"
"83","2020-01-04 11:00:00",59,55.3088,10.4398,"Årslev"
"84","2020-01-04 12:00:00",59,55.3088,10.4398,"Årslev"
"85","2020-01-04 13:00:00",60,55.3088,10.4398,"Årslev"
"86","2020-01-04 14:00:00",60,55.3088,10.4398,"Årslev"
"87","2020-01-04 15:00:00",20.5,55.3088,10.4398,"Årslev"
"88","2020-01-04 16:00:00",0,55.3088,10.4398,"Årslev"
"89","2020-01-04 17:00:00",0,55.3088,10.4398,"Årslev"
"90","2020-01-04 18:00:00",0,55.3088,10.4398,"Årslev"
"91","2020-01-04 19:00:00",0,55.3088,10.4398,"Årslev"
"92","2020-01-04 20:00:00",0,55.3088,10.4398,"Årslev"
"93","2020-01-04 21:00:00",0,55.3088,10.4398,"Årslev"
"94","2020-01-04 22:00:00",0,55.3088,10.4398,"Årslev"
"95","2020-01-04 23:00:00",0,55.3088,10.4398,"Årslev"
"96","2020-01-05 00:00:00",0,55.3088,10.4398,"Årslev"
"97","2020-01-05 01:00:00",0,55.3088,10.4398,"Årslev"
"98","2020-01-05 02:00:00",0,55.3088,10.4398,"Årslev"
"99","2020-01-05 03:00:00",0,55.3088,10.4398,"Årslev"
"100","2020-01-05 04:00:00",0,55.3088,10.4398,"Årslev"
"101","2020-01-05 05:00:00",0,55.3088,10.4398,"Årslev"
"102","2020-01-05 06:00:00",0,55.3088,10.4398,"Årslev"
"103","2020-01-05 07:00:00",0,55.3088,10.4398,"Årslev"
"104","2020-01-05 08:00:00",0,55.3088,10.4398,"Årslev"
"105","2020-01-05 09:00:00",0,55.3088,10.4398,"Årslev"
"106","2020-01-05 10:00:00",0,55.3088,10.4398,"Årslev"
"107","2020-01-05 11:00:00",8,55.3088,10.4398,"Årslev"
"108","2020-01-05 12:00:00",0,55.3088,10.4398,"Årslev"
"109","2020-01-05 13:00:00",0,55.3088,10.4398,"Årslev"
"110","2020-01-05 14:00:00",0,55.3088,10.4398,"Årslev"
"111","2020-01-05 15:00:00",0,55.3088,10.4398,"Årslev"
"112","2020-01-05 16:00:00",0,55.3088,10.4398,"Årslev"
"113","2020-01-05 17:00:00",0,55.3088,10.4398,"Årslev"
"114","2020-01-05 18:00:00",0,55.3088,10.4398,"Årslev"
"115","2020-01-05 19:00:00",0,55.3088,10.4398,"Årslev"
"116","2020-01-05 20:00:00",0,55.3088,10.4398,"Årslev"
"117","2020-01-05 21:00:00",0,55.3088,10.4398,"Årslev"
"118","2020-01-05 22:00:00",0,55.3088,10.4398,"Årslev"
"119","2020-01-05 23:00:00",0,55.3088,10.4398,"Årslev"
"120","2020-01-06 00:00:00",0,55.3088,10.4398,"Årslev"
"121","2020-01-06 01:00:00",0,55.3088,10.4398,"Årslev"
"122","2020-01-06 02:00:00",0,55.3088,10.4398,"Årslev"
"123","2020-01-06 03:00:00",0,55.3088,10.4398,"Årslev"
"124","2020-01-06 04:00:00",0,55.3088,10.4398,"Årslev"
"125","2020-01-06 05:00:00",0,55.3088,10.4398,"Årslev"
"126","2020-01-06 06:00:00",0,55.3088,10.4398,"Årslev"
"127","2020-01-06 07:00:00",0,55.3088,10.4398,"Årslev"
"128","2020-01-06 08:00:00",0,55.3088,10.4398,"Årslev"
"129","2020-01-06 09:00:00",0,55.3088,10.4398,"Årslev"
"130","2020-01-06 10:00:00",0,55.3088,10.4398,"Årslev"
"131","2020-01-06 11:00:00",0,55.3088,10.4398,"Årslev"
"132","2020-01-06 12:00:00",0,55.3088,10.4398,"Årslev"
"133","2020-01-06 13:00:00",0,55.3088,10.4398,"Årslev"
"134","2020-01-06 14:00:00",0,55.3088,10.4398,"Årslev"
"135","2020-01-06 15:00:00",0,55.3088,10.4398,"Årslev"
"136","2020-01-06 16:00:00",0,55.3088,10.4398,"Årslev"
"137","2020-01-06 17:00:00",0,55.3088,10.4398,"Årslev"
"138","2020-01-06 18:00:00",0,55.3088,10.4398,"Årslev"
"139","2020-01-06 19:00:00",0,55.3088,10.4398,"Årslev"
"140","2020-01-06 20:00:00",0,55.3088,10.4398,"Årslev"
"141","2020-01-06 21:00:00",0,55.3088,10.4398,"Årslev"
"142","2020-01-06 22:00:00",0,55.3088,10.4398,"Årslev"
"143","2020-01-06 23:00:00",0,55.3088,10.4398,"Årslev"
"144","2020-01-07 00:00:00",0,55.3088,10.4398,"Årslev"
"145","2020-01-07 01:00:00",0,55.3088,10.4398,"Årslev"
"146","2020-01-07 02:00:00",0,55.3088,10.4398,"Årslev"
"147","2020-01-07 03:00:00",0,55.3088,10.4398,"Årslev"
"148","2020-01-07 04:00:00",0,55.3088,10.4398,"Årslev"
"149","2020-01-07 05:00:00",0,55.3088,10.4398,"Årslev"
"150","2020-01-07 06:00:00",0,55.3088,10.4398,"Årslev"
"151","2020-01-07 07:00:00",0,55.3088,10.4398,"Årslev"
"152","2020-01-07 08:00:00",0,55.3088,10.4398,"Årslev"
"153","2020-01-07 09:00:00",0,55.3088,10.4398,"Årslev"
"154","2020-01-07 10:00:00",0,55.3088,10.4398,"Årslev"
"155","2020-01-07 11:00:00",0,55.3088,10.4398,"Årslev"
"156","2020-01-07 12:00:00",0,55.3088,10.4398,"Årslev"
"157","2020-01-07 13:00:00",6.5,55.3088,10.4398,"Årslev"
"158","2020-01-07 14:00:00",2,55.3088,10.4398,"Årslev"
"159","2020-01-07 15:00:00",18.5,55.3088,10.4398,"Årslev"
"160","2020-01-07 16:00:00",0,55.3088,10.4398,"Årslev"
"161","2020-01-07 17:00:00",0,55.3088,10.4398,"Årslev"
"162","2020-01-07 18:00:00",0,55.3088,10.4398,"Årslev"
"163","2020-01-07 19:00:00",0,55.3088,10.4398,"Årslev"
"164","2020-01-07 20:00:00",0,55.3088,10.4398,"Årslev"
"165","2020-01-07 21:00:00",0,55.3088,10.4398,"Årslev"
"166","2020-01-07 22:00:00",0,55.3088,10.4398,"Årslev"
"167","2020-01-07 23:00:00",0,55.3088,10.4398,"Årslev"
"168","2020-01-08 00:00:00",0,55.3088,10.4398,"Årslev"
"169","2020-01-08 01:00:00",0,55.3088,10.4398,"Årslev"
"170","2020-01-08 03:00:00",0,55.3088,10.4398,"Årslev"
"171","2020-01-08 04:00:00",0,55.3088,10.4398,"Årslev"
"172","2020-01-08 05:00:00",0,55.3088,10.4398,"Årslev"
"173","2020-01-08 06:00:00",0,55.3088,10.4398,"Årslev"
"174","2020-01-08 07:00:00",0,55.3088,10.4398,"Årslev"
"175","2020-01-08 08:00:00",0,55.3088,10.4398,"Årslev"
"176","2020-01-08 09:00:00",0,55.3088,10.4398,"Årslev"
"177","2020-01-08 10:00:00",0,55.3088,10.4398,"Årslev"
"178","2020-01-08 11:00:00",4,55.3088,10.4398,"Årslev"
"179","2020-01-08 12:00:00",0,55.3088,10.4398,"Årslev"
"180","2020-01-08 13:00:00",7.5,55.3088,10.4398,"Årslev"
"181","2020-01-08 14:00:00",25,55.3088,10.4398,"Årslev"
"182","2020-01-08 15:00:00",2,55.3088,10.4398,"Årslev"
"183","2020-01-08 16:00:00",0,55.3088,10.4398,"Årslev"
"184","2020-01-08 17:00:00",0,55.3088,10.4398,"Årslev"
"185","2020-01-08 18:00:00",0,55.3088,10.4398,"Årslev"
"186","2020-01-08 19:00:00",0,55.3088,10.4398,"Årslev"
"187","2020-01-08 20:00:00",0,55.3088,10.4398,"Årslev"
"188","2020-01-08 21:00:00",0,55.3088,10.4398,"Årslev"
"189","2020-01-08 22:00:00",0,55.3088,10.4398,"Årslev"
"190","2020-01-08 23:00:00",0,55.3088,10.4398,"Årslev"
"191","2020-01-09 00:00:00",0,55.3088,10.4398,"Årslev"
"192","2020-01-09 01:00:00",0,55.3088,10.4398,"Årslev"
"193","2020-01-09 02:00:00",0,55.3088,10.4398,"Årslev"
"194","2020-01-09 03:00:00",0,55.3088,10.4398,"Årslev"
"195","2020-01-09 04:00:00",0,55.3088,10.4398,"Årslev"
"196","2020-01-09 05:00:00",0,55.3088,10.4398,"Årslev"
"197","2020-01-09 06:00:00",0,55.3088,10.4398,"Årslev"
"198","2020-01-09 07:00:00",0,55.3088,10.4398,"Årslev"
"199","2020-01-09 08:00:00",0,55.3088,10.4398,"Årslev"
"200","2020-01-09 09:00:00",0,55.3088,10.4398,"Årslev"
"201","2020-01-09 10:00:00",0,55.3088,10.4398,"Årslev"
"202","2020-01-09 11:00:00",0,55.3088,10.4398,"Årslev"
"203","2020-01-09 12:00:00",0,55.3088,10.4398,"Årslev"
"204","2020-01-09 13:00:00",0,55.3088,10.4398,"Årslev"
"205","2020-01-09 14:00:00",0,55.3088,10.4398,"Årslev"
"206","2020-01-09 15:00:00",0,55.3088,10.4398,"Årslev"
"207","2020-01-09 16:00:00",0,55.3088,10.4398,"Årslev"
"208","2020-01-09 17:00:00",0,55.3088,10.4398,"Årslev"
"209","2020-01-09 18:00:00",0,55.3088,10.4398,"Årslev"
"210","2020-01-09 19:00:00",0,55.3088,10.4398,"Årslev"
"211","2020-01-09 20:00:00",0,55.3088,10.4398,"Årslev"
"212","2020-01-09 21:00:00",0,55.3088,10.4398,"Årslev"
"213","2020-01-09 22:00:00",0,55.3088,10.4398,"Årslev"
"214","2020-01-09 23:00:00",0,55.3088,10.4398,"Årslev"
"215","2020-01-10 00:00:00",0,55.3088,10.4398,"Årslev"
"216","2020-01-10 01:00:00",0,55.3088,10.4398,"Årslev"
"217","2020-01-10 02:00:00",0,55.3088,10.4398,"Årslev"
"218","2020-01-10 03:00:00",0,55.3088,10.4398,"Årslev"
"219","2020-01-10 04:00:00",0,55.3088,10.4398,"Årslev"
"220","2020-01-10 05:00:00",0,55.3088,10.4398,"Årslev"
"221","2020-01-10 06:00:00",0,55.3088,10.4398,"Årslev"
"222","2020-01-10 07:00:00",0,55.3088,10.4398,"Årslev"
"223","2020-01-10 08:00:00",0,55.3088,10.4398,"Årslev"
"224","2020-01-10 09:00:00",0,55.3088,10.4398,"Årslev"
"225","2020-01-10 10:00:00",0,55.3088,10.4398,"Årslev"
"226","2020-01-10 11:00:00",0,55.3088,10.4398,"Årslev"
"227","2020-01-10 12:00:00",0,55.3088,10.4398,"Årslev"
"228","2020-01-10 13:00:00",0,55.3088,10.4398,"Årslev"
"229","2020-01-10 14:00:00",0,55.3088,10.4398,"Årslev"
"230","2020-01-10 15:00:00",0,55.3088,10.4398,"Årslev"
"231","2020-01-10 16:00:00",0,55.3088,10.4398,"Årslev"
"232","2020-01-10 17:00:00",0,55.3088,10.4398,"Årslev"
"233","2020-01-10 18:00:00",0,55.3088,10.4398,"Årslev"
"234","2020-01-10 19:00:00",0,55.3088,10.4398,"Årslev"
"235","2020-01-10 20:00:00",0,55.3088,10.4398,"Årslev"
"236","2020-01-10 21:00:00",0,55.3088,10.4398,"Årslev"
"237","2020-01-10 22:00:00",0,55.3088,10.4398,"Årslev"
"238","2020-01-10 23:00:00",0,55.3088,10.4398,"Årslev"
"239","2020-01-11 00:00:00",0,55.3088,10.4398,"Årslev"
"240","2020-01-11 01:00:00",0,55.3088,10.4398,"Årslev"
"241","2020-01-11 02:00:00",0,55.3088,10.4398,"Årslev"
"242","2020-01-11 03:00:00",0,55.3088,10.4398,"Årslev"
"243","2020-01-11 04:00:00",0,55.3088,10.4398,"Årslev"
"244","2020-01-11 05:00:00",0,55.3088,10.4398,"Årslev"
"245","2020-01-11 06:00:00",0,55.3088,10.4398,"Årslev"
"246","2020-01-11 07:00:00",0,55.3088,10.4398,"Årslev"
"247","2020-01-11 08:00:00",0,55.3088,10.4398,"Årslev"
"248","2020-01-11 09:00:00",5.5,55.3088,10.4398,"Årslev"
"249","2020-01-11 10:00:00",0,55.3088,10.4398,"Årslev"
"250","2020-01-11 11:00:00",0,55.3088,10.4398,"Årslev"
"251","2020-01-11 12:00:00",0,55.3088,10.4398,"Årslev"
"252","2020-01-11 13:00:00",0,55.3088,10.4398,"Årslev"
"253","2020-01-11 14:00:00",0,55.3088,10.4398,"Årslev"
"254","2020-01-11 15:00:00",0,55.3088,10.4398,"Årslev"
"255","2020-01-11 16:00:00",0,55.3088,10.4398,"Årslev"
"256","2020-01-11 17:00:00",0,55.3088,10.4398,"Årslev"
"257","2020-01-11 18:00:00",0,55.3088,10.4398,"Årslev"
"258","2020-01-11 19:00:00",0,55.3088,10.4398,"Årslev"
"259","2020-01-11 20:00:00",0,55.3088,10.4398,"Årslev"
"260","2020-01-11 21:00:00",0,55.3088,10.4398,"Årslev"
"261","2020-01-11 22:00:00",0,55.3088,10.4398,"Årslev"
"262","2020-01-11 23:00:00",0,55.3088,10.4398,"Årslev"
"263","2020-01-12 00:00:00",0,55.3088,10.4398,"Årslev"
"264","2020-01-12 01:00:00",0,55.3088,10.4398,"Årslev"
"265","2020-01-12 02:00:00",0,55.3088,10.4398,"Årslev"
"266","2020-01-12 03:00:00",0,55.3088,10.4398,"Årslev"
"267","2020-01-12 04:00:00",0,55.3088,10.4398,"Årslev"
"268","2020-01-12 05:00:00",0,55.3088,10.4398,"Årslev"
"269","2020-01-12 06:00:00",0,55.3088,10.4398,"Årslev"
"270","2020-01-12 07:00:00",0,55.3088,10.4398,"Årslev"
"271","2020-01-12 08:00:00",0,55.3088,10.4398,"Årslev"
"272","2020-01-12 09:00:00",0,55.3088,10.4398,"Årslev"
"273","2020-01-12 10:00:00",0,55.3088,10.4398,"Årslev"
"274","2020-01-12 11:00:00",0,55.3088,10.4398,"Årslev"
"275","2020-01-12 12:00:00",0,55.3088,10.4398,"Årslev"
"276","2020-01-12 13:00:00",0,55.3088,10.4398,"Årslev"
"277","2020-01-12 14:00:00",0,55.3088,10.4398,"Årslev"
"278","2020-01-12 15:00:00",0,55.3088,10.4398,"Årslev"
"279","2020-01-12 16:00:00",0,55.3088,10.4398,"Årslev"
"280","2020-01-12 17:00:00",0,55.3088,10.4398,"Årslev"
"281","2020-01-12 18:00:00",0,55.3088,10.4398,"Årslev"
"282","2020-01-12 19:00:00",0,55.3088,10.4398,"Årslev"
"283","2020-01-12 20:00:00",0,55.3088,10.4398,"Årslev"
"284","2020-01-12 21:00:00",0,55.3088,10.4398,"Årslev"
"285","2020-01-12 22:00:00",0,55.3088,10.4398,"Årslev"
"286","2020-01-12 23:00:00",0,55.3088,10.4398,"Årslev"
"287","2020-01-13 00:00:00",0,55.3088,10.4398,"Årslev"
"288","2020-01-13 01:00:00",0,55.3088,10.4398,"Årslev"
"289","2020-01-13 02:00:00",0,55.3088,10.4398,"Årslev"
"290","2020-01-13 03:00:00",0,55.3088,10.4398,"Årslev"
"291","2020-01-13 04:00:00",0,55.3088,10.4398,"Årslev"
"292","2020-01-13 05:00:00",0,55.3088,10.4398,"Årslev"
"293","2020-01-13 06:00:00",0,55.3088,10.4398,"Årslev"
"294","2020-01-13 07:00:00",0,55.3088,10.4398,"Årslev"
"295","2020-01-13 08:00:00",0,55.3088,10.4398,"Årslev"
"296","2020-01-13 09:00:00",0,55.3088,10.4398,"Årslev"
"297","2020-01-13 10:00:00",22.5,55.3088,10.4398,"Årslev"
"298","2020-01-13 11:00:00",1.5,55.3088,10.4398,"Årslev"
"299","2020-01-13 12:00:00",8.5,55.3088,10.4398,"Årslev"
"300","2020-01-13 13:00:00",0,55.3088,10.4398,"Årslev"
"301","2020-01-13 14:00:00",0,55.3088,10.4398,"Årslev"
"302","2020-01-13 15:00:00",0,55.3088,10.4398,"Årslev"
"303","2020-01-13 16:00:00",0,55.3088,10.4398,"Årslev"
"304","2020-01-13 17:00:00",0,55.3088,10.4398,"Årslev"
"305","2020-01-13 18:00:00",0,55.3088,10.4398,"Årslev"
"306","2020-01-13 19:00:00",0,55.3088,10.4398,"Årslev"
"307","2020-01-13 20:00:00",0,55.3088,10.4398,"Årslev"
"308","2020-01-13 21:00:00",0,55.3088,10.4398,"Årslev"
"309","2020-01-13 22:00:00",0,55.3088,10.4398,"Årslev"
